# DiVERE Film Color Correction Tool - Core Dependencies
# Version requirements consistent with pyproject.toml

# Core Dependencies
PySide6>=6.5.0          # GUI framework
numpy>=1.24.0,<2.0.0     # Numerical computing
opencv-python>=4.8.0     # Image processing
pillow>=10.0.0           # Image I/O
scipy>=1.13.0,<1.15.0    # Scientific computing
imageio>=2.31.0          # Image format support
colour-science>=0.4.2    # Color science calculations
onnxruntime>=1.15.0      # ONNX inference (AI auto color correction)
pyopencl>=2024.1         # GPU acceleration
psutil>=5.9.0            # Process and system monitoring (worker memory tracking)

# TIFF format support (ICC profile embedding)
tifffile>=2024.2.12      # Advanced TIFF processing
imagecodecs>=2024.1.1    # Compression codecs for tifffile

# Optimization algorithms
cma>=3.3.0               # CMA-ES optimizer (CCM parameter optimization)

# Optional GPU acceleration dependencies (install as needed)
# macOS Metal acceleration
# pyobjc-framework-Metal
# pyobjc-framework-MetalPerformanceShaders

# CUDA acceleration (NVIDIA cards)
# cupy-cuda11x  # Choose based on CUDA version

# Development dependencies (optional)
# pytest>=7.4.0
# black>=23.7.0
# isort>=5.12.0
# flake8>=6.0.0
# mypy>=1.5.0
